customer_id,complaint_date,complaint_type
C01896,2023-06-04,Activation delay
C05820,2023-07-31,Poor network coverage
C05820,2023-07-14,Billing discrepancy
C05820,2023-07-11,Billing discrepancy
C05398,2023-07-04,Activation delay
C06675,2023-07-28,Overcharged bill
C06675,2023-07-04,Overcharged bill
C03443,2023-06-07,Overcharged bill
C04419,2023-06-27,Billing discrepancy
C04419,2023-07-28,Slow data speed
C04419,2023-06-04,Slow data speed
C00336,2023-07-28,Billing discrepancy
C00336,2023-06-13,Poor network coverage
C00336,2023-06-26,Poor network coverage
C02289,2023-07-07,Poor network coverage
C02289,2023-07-03,Activation delay
C06216,2023-07-01,Overcharged bill
C06216,2023-07-04,Slow data speed
C06216,2023-07-22,Poor network coverage
C01471,2023-07-22,Activation delay
C01471,2023-06-26,Slow data speed
C01471,2023-06-08,Poor network coverage
C05416,2023-06-07,Billing discrepancy
C05416,2023-06-12,Billing discrepancy
C05130,2023-06-20,Call drop issue
C05130,2023-07-04,Activation delay
C07339,2023-06-23,Billing discrepancy
C05548,2023-06-14,Call drop issue
C05548,2023-06-15,Call drop issue
C05548,2023-06-26,Overcharged bill
C01242,2023-06-22,Call drop issue
C01242,2023-06-04,Activation delay
C01242,2023-06-30,Activation delay
C01804,2023-06-04,Call drop issue
C01804,2023-07-30,Activation delay
C01804,2023-07-28,Activation delay
C00639,2023-07-22,Poor network coverage
C04217,2023-07-06,Overcharged bill
C04217,2023-07-24,Overcharged bill
C04217,2023-06-18,Activation delay
C09957,2023-06-11,Activation delay
C00197,2023-07-11,Billing discrepancy
C00197,2023-07-26,Billing discrepancy
C00197,2023-06-27,Slow data speed
C00849,2023-06-27,Activation delay
C08294,2023-07-13,Activation delay
C06905,2023-07-05,Activation delay
C06905,2023-06-23,Overcharged bill
C00931,2023-07-15,Activation delay
C00519,2023-07-10,Slow data speed
C00519,2023-06-23,Billing discrepancy
C00519,2023-06-02,Activation delay
C01698,2023-07-31,Slow data speed
C01698,2023-06-12,Activation delay
C01698,2023-06-15,Overcharged bill
C08102,2023-07-30,Billing discrepancy
C09803,2023-06-11,Slow data speed
C04707,2023-06-12,Billing discrepancy
C04707,2023-06-04,Poor network coverage
C04707,2023-06-26,Billing discrepancy
C01144,2023-07-24,Poor network coverage
C01144,2023-06-20,Activation delay
C01144,2023-06-22,Billing discrepancy
C05825,2023-07-30,Overcharged bill
C01168,2023-07-11,Slow data speed
C01168,2023-06-13,Overcharged bill
C01168,2023-07-17,Activation delay
C06056,2023-06-01,Overcharged bill
C06056,2023-06-07,Overcharged bill
C06667,2023-07-15,Call drop issue
C06667,2023-07-14,Slow data speed
C05507,2023-07-24,Poor network coverage
C05507,2023-06-16,Activation delay
C03448,2023-06-01,Call drop issue
C03448,2023-06-13,Poor network coverage
C03448,2023-06-28,Poor network coverage
C08639,2023-07-06,Activation delay
C08639,2023-07-20,Billing discrepancy
C08639,2023-06-22,Slow data speed
C04266,2023-06-24,Call drop issue
C01986,2023-06-20,Overcharged bill
C08419,2023-06-19,Activation delay
C08419,2023-07-12,Poor network coverage
C08419,2023-06-05,Poor network coverage
C01214,2023-06-11,Billing discrepancy
C00158,2023-06-23,Overcharged bill
C00158,2023-07-13,Activation delay
C00158,2023-06-09,Poor network coverage
C03530,2023-06-28,Call drop issue
C03530,2023-07-30,Call drop issue
C02458,2023-06-04,Billing discrepancy
C02458,2023-06-01,Overcharged bill
C03903,2023-07-29,Slow data speed
C03903,2023-07-06,Poor network coverage
C03903,2023-06-05,Slow data speed
C08269,2023-06-19,Slow data speed
C08269,2023-06-23,Call drop issue
C04324,2023-06-08,Activation delay
C04324,2023-07-02,Billing discrepancy
C04829,2023-06-13,Poor network coverage
C04829,2023-07-21,Overcharged bill
C08496,2023-06-06,Slow data speed
C08496,2023-07-11,Poor network coverage
C08496,2023-06-27,Billing discrepancy
C02111,2023-06-03,Slow data speed
C02111,2023-07-23,Slow data speed
C06246,2023-06-04,Activation delay
C06246,2023-06-12,Poor network coverage
C06246,2023-06-12,Billing discrepancy
C06097,2023-06-10,Poor network coverage
C06097,2023-07-27,Overcharged bill
C02128,2023-07-31,Activation delay
C03144,2023-07-01,Activation delay
C03144,2023-06-02,Overcharged bill
C03487,2023-06-15,Overcharged bill
C04039,2023-06-15,Billing discrepancy
C08236,2023-06-15,Overcharged bill
C08236,2023-07-30,Slow data speed
C08236,2023-07-24,Overcharged bill
C05083,2023-06-13,Activation delay
C05083,2023-06-02,Overcharged bill
C07791,2023-06-30,Call drop issue
C07791,2023-06-29,Billing discrepancy
C07791,2023-07-12,Poor network coverage
C03268,2023-07-04,Billing discrepancy
C03268,2023-07-08,Billing discrepancy
C06277,2023-06-05,Poor network coverage
C06277,2023-06-16,Activation delay
C06277,2023-07-02,Slow data speed
C00936,2023-07-22,Overcharged bill
C00936,2023-07-13,Poor network coverage
C00936,2023-06-22,Poor network coverage
C00148,2023-07-10,Slow data speed
C00148,2023-06-22,Call drop issue
C00148,2023-06-13,Activation delay
C04009,2023-07-08,Billing discrepancy
C04009,2023-07-06,Slow data speed
C04009,2023-06-07,Poor network coverage
C07931,2023-07-31,Slow data speed
C08697,2023-06-19,Overcharged bill
C08697,2023-07-23,Activation delay
C04358,2023-06-29,Billing discrepancy
C04358,2023-06-17,Overcharged bill
C04358,2023-06-05,Activation delay
C04430,2023-06-16,Poor network coverage
C04430,2023-07-14,Activation delay
C08793,2023-06-26,Call drop issue
C08793,2023-06-17,Overcharged bill
C08793,2023-06-25,Slow data speed
C04440,2023-07-07,Poor network coverage
C04440,2023-07-12,Activation delay
C05120,2023-06-04,Overcharged bill
C05120,2023-06-07,Overcharged bill
C05120,2023-06-29,Call drop issue
C01041,2023-07-20,Call drop issue
C06135,2023-06-28,Overcharged bill
C06135,2023-07-09,Overcharged bill
C06135,2023-06-11,Slow data speed
C01483,2023-07-09,Overcharged bill
C01483,2023-06-04,Overcharged bill
C01483,2023-06-25,Overcharged bill
C06353,2023-07-06,Overcharged bill
C06353,2023-06-29,Overcharged bill
C00612,2023-07-25,Slow data speed
C00900,2023-06-04,Call drop issue
C00900,2023-07-08,Billing discrepancy
C00900,2023-06-19,Billing discrepancy
C04263,2023-06-09,Slow data speed
C02806,2023-06-01,Call drop issue
C02806,2023-07-16,Overcharged bill
C04449,2023-06-09,Poor network coverage
C04449,2023-07-01,Activation delay
C04449,2023-06-26,Billing discrepancy
C03652,2023-07-28,Poor network coverage
C03652,2023-06-16,Call drop issue
C07296,2023-06-26,Activation delay
C07296,2023-07-30,Slow data speed
C07296,2023-07-16,Slow data speed
C00806,2023-07-03,Overcharged bill
C07524,2023-06-29,Slow data speed
C07088,2023-07-11,Activation delay
C07088,2023-06-18,Slow data speed
C07088,2023-07-05,Overcharged bill
